Date,PX_LAST,Change %,Change
2019-01-20,908.88,0.0073,6.580000000000041
2019-01-27,908.67,-0.0002,-0.2100000000000363
2019-02-10,950.89,0.04650000000000001,42.22000000000003
2019-02-17,988.91,0.04,38.01999999999998
2019-02-24,979.63,-0.009399999999999999,-9.279999999999973
2019-03-03,985.25,0.005699999999999999,5.6200000000000045
2019-03-10,1004.12,0.0192,18.870000000000005
2019-03-17,988.71,-0.015300000000000001,-15.409999999999968
2019-03-24,980.76,-0.008,-7.950000000000045
2019-03-31,989.26,0.0087,8.5
2019-04-07,982.9,-0.0064,-6.360000000000014
2019-04-14,966.21,-0.017,-16.68999999999994
2019-04-21,979.64,0.0139,13.42999999999995
2019-04-28,974.14,-0.005600000000000001,-5.5
2019-05-05,952.55,-0.0222,-21.590000000000032
2019-05-12,976.48,0.025099999999999997,23.930000000000064
2019-05-19,970.03,-0.0066,-6.4500000000000455
2019-05-26,959.88,-0.0105,-10.149999999999975
2019-06-02,958.28,-0.0017000000000000001,-1.6000000000000227
2019-06-09,953.61,-0.0049,-4.669999999999959
2019-06-16,959.2,0.0059,5.590000000000032
2019-06-23,949.94,-0.0097,-9.259999999999993
2019-06-30,975.34,0.026699999999999998,25.399999999999977
2019-07-07,975.4,0.0001,0.0599999999999454
2019-07-14,982.34,0.0070999999999999995,6.940000000000055
2019-07-21,993.35,0.011200000000000002,11.009999999999993
2019-07-28,991.1,-0.0023,-2.25
2019-08-04,974.34,-0.0169,-16.75999999999999
2019-08-11,980.0,0.0058,5.659999999999968
2019-08-18,992.45,0.0127,12.450000000000044
2019-08-25,984.06,-0.0085,-8.3900000000001
2019-09-01,974.08,-0.0101,-9.979999999999905
2019-09-08,987.22,0.013500000000000002,13.139999999999986
2019-09-15,990.36,0.0032,3.1399999999999864
2019-09-22,997.84,0.0076,7.480000000000018
2019-09-29,987.59,-0.0103,-10.25
2019-10-06,991.84,0.0043,4.25
2019-10-13,989.2,-0.0027,-2.6399999999999864
2019-10-20,996.57,0.0075,7.370000000000003
2019-10-27,1015.59,0.0191,19.019999999999985
2019-11-03,1022.49,0.0068000000000000005,6.899999999999977
2019-11-10,1010.03,-0.012199999999999999,-12.460000000000036
2019-11-17,977.78,-0.0319,-32.25
2019-11-24,970.75,-0.0072,-7.029999999999973
2019-12-01,963.56,-0.0074,-7.190000000000055
2019-12-08,966.18,0.0027,2.6200000000000045
2019-12-15,956.41,-0.0101,-9.769999999999982
2019-12-22,963.51,0.0074,7.100000000000023
2019-12-29,965.14,0.0017000000000000001,1.6299999999999957
2020-01-05,968.54,0.0034999999999999996,3.3999999999999773
2020-01-12,978.96,0.0108,10.420000000000073
2020-01-19,991.46,0.0128,12.5
2020-01-26,936.62,-0.0553,-54.84000000000003
2020-02-02,940.75,0.0044,4.129999999999996
2020-02-09,937.45,-0.0034999999999999996,-3.2999999999999545
2020-02-16,933.09,-0.004699999999999999,-4.360000000000014
2020-02-23,882.19,-0.0545,-50.89999999999998
2020-03-01,891.44,0.0105,9.25
2020-03-08,761.78,-0.14550000000000002,-129.66000000000008
2020-03-15,709.73,-0.0683,-52.04999999999996
2020-03-22,696.06,-0.019299999999999998,-13.670000000000073
2020-03-29,701.8,0.008199999999999999,5.740000000000009
2020-04-05,757.94,0.08,56.1400000000001
2020-04-12,789.6,0.0418,31.659999999999968
2020-04-19,776.66,-0.016399999999999998,-12.940000000000056
2020-04-26,769.11,-0.0097,-7.549999999999954
2020-05-03,813.73,0.057999999999999996,44.620000000000005
2020-05-10,827.03,0.0163,13.299999999999956
2020-05-17,852.74,0.0311,25.71000000000004
2020-05-24,864.47,0.0138,11.730000000000018
2020-05-31,886.22,0.0252,21.75
2020-06-07,863.52,-0.0256,-22.700000000000045
2020-06-14,868.56,0.0058,5.039999999999964
2020-06-21,851.98,-0.0191,-16.579999999999927
2020-06-28,847.61,-0.0051,-4.3700000000000045
2020-07-05,871.21,0.0278,23.600000000000023
2020-07-12,872.02,0.0009,0.8099999999999454
2020-07-19,829.16,-0.0492,-42.860000000000014
2020-07-26,798.39,-0.0371,-30.769999999999985
2020-08-02,841.46,0.053899999999999997,43.07000000000005
2020-08-09,850.74,0.011000000000000001,9.279999999999973
2020-08-16,854.78,0.004699999999999999,4.039999999999964
2020-08-23,878.98,0.028300000000000002,24.200000000000045
2020-08-30,901.54,0.025699999999999997,22.559999999999945
2020-09-06,888.97,-0.0139,-12.569999999999936
2020-09-13,900.95,0.013500000000000002,11.980000000000018
2020-09-20,908.27,0.008100000000000001,7.319999999999936
2020-09-27,909.91,0.0018,1.6399999999999864
2020-10-04,924.0,0.0155,14.090000000000032
2020-10-11,943.3,0.0209,19.299999999999955
2020-10-18,961.26,0.019,17.960000000000036
2020-10-25,925.47,-0.037200000000000004,-35.789999999999964
2020-11-01,938.29,0.0139,12.819999999999936
2020-11-08,966.29,0.0298,28.0
2020-11-15,990.0,0.0245,23.71000000000004
2020-11-22,1010.22,0.0204,20.220000000000027
2020-11-29,1021.49,0.011200000000000002,11.269999999999982
2020-12-06,1045.96,0.024,24.470000000000027
2020-12-13,1067.46,0.0206,21.5
2020-12-20,1084.42,0.0159,16.960000000000036
2020-12-27,1103.87,0.0179,19.449999999999815
2021-01-03,1167.69,0.057800000000000004,63.82000000000016
2021-01-10,1194.2,0.0227,26.50999999999999
2021-01-17,1166.78,-0.023,-27.420000000000076
2021-01-24,1056.61,-0.0944,-110.17000000000009
2021-01-31,1126.91,0.0665,70.30000000000018
2021-02-07,1114.93,-0.0106,-11.980000000000018
2021-02-14,1173.5,0.0525,58.569999999999936
2021-02-21,1168.47,-0.0043,-5.029999999999973
2021-02-28,1168.69,0.0002,0.2200000000000272
2021-03-07,1181.56,0.011000000000000001,12.86999999999989
2021-03-14,1194.05,0.0106,12.490000000000007
2021-03-21,1162.21,-0.026699999999999998,-31.83999999999992
2021-03-28,1224.45,0.0536,62.24000000000001
2021-04-04,1231.66,0.0059,7.210000000000036
2021-04-11,1238.71,0.005699999999999999,7.0499999999999545
2021-04-18,1248.53,0.0079,9.819999999999936
2021-04-25,1239.39,-0.0073,-9.139999999999873
2021-05-02,1241.81,0.002,2.4199999999998454
2021-05-09,1266.36,0.019799999999999998,24.549999999999955
2021-05-16,1283.93,0.0139,17.570000000000164
2021-05-23,1320.46,0.0285,36.52999999999997
2021-05-30,1374.05,0.0406,53.58999999999992
2021-06-06,1351.74,-0.016200000000000003,-22.309999999999945
2021-06-13,1377.77,0.019299999999999998,26.029999999999973
2021-06-20,1390.12,0.009000000000000001,12.349999999999907
2021-06-27,1420.27,0.0217,30.15000000000009
2021-07-04,1347.14,-0.051500000000000004,-73.12999999999988
2021-07-11,1299.31,-0.0355,-47.83000000000016
2021-07-18,1268.83,-0.0235,-30.480000000000015
2021-07-25,1310.05,0.0325,41.22000000000003
2021-08-01,1341.45,0.024,31.40000000000009
2021-08-08,1357.05,0.0116,15.599999999999907
2021-08-15,1329.43,-0.0204,-27.61999999999989
2021-08-22,1313.2,-0.012199999999999999,-16.230000000000018
2021-08-29,1334.65,0.0163,21.450000000000045
2021-09-05,1345.31,0.008,10.659999999999854
2021-09-12,1352.64,0.0054,7.330000000000155
2021-09-19,1351.17,-0.0011,-1.4700000000000273
2021-09-26,1334.89,-0.012,-16.279999999999973
2021-10-03,1372.73,0.028300000000000002,37.83999999999992
2021-10-10,1392.7,0.014499999999999999,19.970000000000027
2021-10-17,1389.24,-0.0025,-3.4600000000000364
2021-10-24,1444.27,0.039599999999999996,55.02999999999997
2021-10-31,1456.51,0.0085,12.240000000000007
2021-11-07,1473.37,0.0116,16.8599999999999
2021-11-14,1452.35,-0.0143,-21.019999999999985
2021-11-21,1493.03,0.027999999999999997,40.680000000000064
2021-11-28,1443.32,-0.0333,-49.71000000000004
2021-12-05,1463.54,0.013999999999999999,20.220000000000027
2021-12-12,1479.79,0.0111,16.25
2021-12-19,1477.03,-0.0019,-2.759999999999991
2021-12-26,1498.28,0.0144,21.25
2022-01-02,1528.48,0.0202,30.200000000000045
2022-01-09,1496.02,-0.0212,-32.46000000000004
2022-01-16,1472.89,-0.0155,-23.12999999999988
2022-01-23,1478.96,0.0040999999999999995,6.069999999999936
2022-01-30,1478.96,0.0,0.0
2022-02-06,1501.71,0.0154,22.75
2022-02-13,1504.84,0.0021,3.1299999999998818
2022-02-20,1498.89,-0.004,-5.949999999999818
2022-02-27,1505.33,0.0043,6.439999999999827
2022-03-06,1466.54,-0.0258,-38.78999999999997
2022-03-13,1469.1,0.0017000000000000001,2.559999999999945
2022-03-20,1498.5,0.02,29.40000000000009
2022-03-27,1516.44,0.012,17.940000000000055
2022-04-03,1482.0,-0.0227,-34.440000000000055
2022-04-10,1458.56,-0.0158,-23.44000000000005
2022-04-17,1379.23,-0.054400000000000004,-79.32999999999993
2022-04-24,1366.8,-0.009000000000000001,-12.430000000000064
2022-05-01,1329.26,-0.0275,-37.53999999999997
2022-05-08,1182.77,-0.11019999999999999,-146.49
2022-05-15,1240.71,0.049,57.940000000000055
2022-05-22,1285.45,0.0361,44.74000000000001
2022-05-29,1287.98,0.002,2.5299999999999727
2022-06-05,1284.08,-0.003,-3.900000000000091
2022-06-12,1217.3,-0.052000000000000005,-66.77999999999997
2022-06-19,1185.48,-0.026099999999999998,-31.819999999999936
2022-06-26,1198.9,0.0113,13.420000000000073
2022-07-03,1171.31,-0.023,-27.590000000000146
2022-07-10,1179.25,0.0068000000000000005,7.940000000000055
2022-07-17,1194.76,0.0132,15.509999999999993
2022-07-24,1206.33,0.0097,11.569999999999936
2022-07-31,1252.74,0.0385,46.41000000000008
2022-08-07,1262.33,0.0077,9.589999999999918
2022-08-14,1269.18,0.0054,6.850000000000136
2022-08-21,1282.57,0.0106,13.389999999999873
2022-08-28,1280.51,-0.0016,-2.059999999999945
2022-09-04,1248.78,-0.0248,-31.730000000000015
2022-09-11,1234.03,-0.0118,-14.75
2022-09-18,1203.28,-0.024900000000000002,-30.75
2022-09-25,1132.11,-0.0591,-71.17000000000007
2022-10-02,1035.91,-0.085,-96.19999999999982
2022-10-09,1061.85,0.025,25.939999999999827
2022-10-16,1019.82,-0.039599999999999996,-42.02999999999986
2022-10-23,1027.36,0.0074,7.53999999999985
2022-10-30,997.15,-0.0294,-30.209999999999923
2022-11-06,954.53,-0.042699999999999995,-42.620000000000005
2022-11-13,969.33,0.0155,14.800000000000068
2022-11-20,971.46,0.0022,2.1299999999999955
2022-11-27,1080.01,0.1117,108.54999999999995
2022-12-04,1051.81,-0.026099999999999998,-28.200000000000045
2022-12-11,1052.48,0.0006,0.6700000000000728
2022-12-18,1020.34,-0.0305,-32.139999999999986
2022-12-25,1007.09,-0.013000000000000001,-13.25
2023-01-01,1051.44,0.044000000000000004,44.35000000000002
2023-01-08,1060.17,0.0083,8.730000000000018
2023-01-15,1108.08,0.0452,47.909999999999854
2023-01-22,1117.1,0.008100000000000001,9.019999999999982
2023-01-29,1077.15,-0.0358,-39.94999999999982
2023-02-05,1055.3,-0.0203,-21.850000000000136
2023-02-12,1059.31,0.0038,4.009999999999991
2023-02-19,1039.56,-0.018600000000000002,-19.75
2023-02-26,1024.77,-0.014199999999999999,-14.789999999999964
2023-03-05,1053.0,0.0275,28.230000000000015
2023-03-12,1045.14,-0.0075,-7.8599999999999
2023-03-19,1046.79,0.0016,1.6499999999998636
2023-03-26,1064.64,0.0171,17.850000000000136
2023-04-02,1069.71,0.0048,5.069999999999936
2023-04-09,1052.89,-0.015700000000000002,-16.819999999999936
2023-04-16,1042.91,-0.0095,-9.980000000000018
2023-04-23,1049.12,0.006,6.209999999999809
2023-04-30,1040.31,-0.0084,-8.809999999999945
2023-05-07,1066.9,0.0256,26.590000000000146
2023-05-14,1067.07,0.0002,0.1699999999998453
2023-05-21,1063.76,-0.0031,-3.309999999999945
2023-05-28,1090.84,0.0255,27.079999999999927
2023-06-04,1107.53,0.015300000000000001,16.690000000000055
2023-06-11,1115.22,0.0069,7.690000000000055
2023-06-18,1129.38,0.0127,14.160000000000082
2023-06-25,1120.18,-0.008100000000000001,-9.200000000000044
2023-07-02,1138.07,0.016,17.889999999999873
2023-07-09,1168.4,0.026699999999999998,30.330000000000155
2023-07-16,1185.9,0.015,17.5
2023-07-23,1207.67,0.0184,21.769999999999985
2023-07-30,1225.98,0.0152,18.309999999999945
2023-08-06,1232.21,0.0051,6.230000000000018
2023-08-13,1177.99,-0.044000000000000004,-54.22000000000003
2023-08-20,1183.37,0.0046,5.379999999999882
2023-08-27,1224.05,0.0344,40.680000000000064
2023-09-03,1241.48,0.014199999999999999,17.430000000000064
2023-09-10,1227.36,-0.011399999999999999,-14.120000000000118
2023-09-17,1193.05,-0.027999999999999997,-34.309999999999945
2023-09-24,1154.15,-0.0326,-38.89999999999986
2023-10-01,1128.54,-0.0222,-25.610000000000127
2023-10-08,1154.73,0.0232,26.19000000000005
2023-10-15,1108.03,-0.0404,-46.700000000000045
2023-10-22,1060.62,-0.042800000000000005,-47.41000000000008
2023-10-29,1076.78,0.0152,16.160000000000082
2023-11-05,1101.68,0.0231,24.90000000000009
2023-11-12,1101.19,-0.0004,-0.4900000000000091
2023-11-19,1095.61,-0.0051,-5.580000000000155
2023-11-26,1102.16,0.006,6.550000000000182
2023-12-03,1124.44,0.0202,22.279999999999973
2023-12-10,1102.3,-0.0197,-22.1400000000001
2023-12-17,1103.06,0.0007000000000000001,0.7599999999999909
